x_m,y_m
-1.070000000000007212e+01,7.872398190045304389e-01
-1.060000000000007070e+01,7.777828054298697724e-01
-1.050000000000006928e+01,7.764705882352996857e-01
-1.035000000000006892e+01,7.800000000000055778e-01
-1.025000000000006750e+01,7.800000000000055778e-01
-1.010000000000006892e+01,7.800000000000055778e-01
-9.950000000000066791e+00,7.800000000000055778e-01
-9.850000000000065370e+00,7.800000000000055778e-01
-9.700000000000065015e+00,7.800000000000055778e-01
-9.600000000000063594e+00,7.841176470588290259e-01
-9.500000000000063949e+00,7.782805429864309010e-01
-9.400000000000062528e+00,7.661085972850734116e-01
-9.300000000000061107e+00,7.512217194570189882e-01
-9.200000000000061462e+00,7.372398190045302835e-01
-9.100000000000060041e+00,7.277828054298697280e-01
-9.000000000000060396e+00,7.264705882352995303e-01
-8.900000000000058975e+00,7.300000000000054223e-01
-8.800000000000057554e+00,7.300000000000054223e-01
-8.650000000000058975e+00,7.300000000000054223e-01
-8.550000000000055778e+00,7.300000000000054223e-01
-8.400000000000055422e+00,7.300000000000054223e-01
-8.300000000000054001e+00,7.300000000000054223e-01
-8.150000000000055422e+00,7.300000000000054223e-01
-8.000000000000053291e+00,7.300000000000054223e-01
-7.900000000000051870e+00,7.300000000000054223e-01
-7.800000000000050449e+00,7.300000000000054223e-01
-7.700000000000050804e+00,7.335294117647113143e-01
-7.600000000000049383e+00,7.322171945701412277e-01
-7.500000000000047962e+00,7.227601809954805612e-01
-7.400000000000048317e+00,7.087782805429917454e-01
-7.300000000000047784e+00,6.938914027149374331e-01
-7.200000000000046363e+00,6.817194570135798326e-01
-7.100000000000046718e+00,6.758823529411817077e-01
-7.000000000000046185e+00,6.800000000000052669e-01
-6.900000000000045652e+00,6.800000000000052669e-01
-6.800000000000044231e+00,6.800000000000052669e-01
-6.700000000000043698e+00,6.800000000000052669e-01
-6.600000000000043165e+00,6.800000000000052669e-01
-6.500000000000041744e+00,6.800000000000052669e-01
-6.400000000000041211e+00,6.800000000000052669e-01
-6.250000000000040856e+00,6.800000000000052669e-01
-6.150000000000039435e+00,6.800000000000052669e-01
-6.050000000000039790e+00,6.835294117647112699e-01
-5.950000000000039257e+00,6.822171945701410722e-01
-5.850000000000037836e+00,6.727601809954801837e-01
-5.750000000000037303e+00,6.587782805429912569e-01
-5.650000000000036771e+00,6.438914027149366115e-01
-5.550000000000035350e+00,6.317194570135789000e-01
-5.450000000000034817e+00,6.258823529411805531e-01
-5.350000000000034284e+00,6.300000000000041123e-01
-5.250000000000033751e+00,6.300000000000041123e-01
-5.100000000000033396e+00,6.300000000000041123e-01
-5.000000000000031974e+00,6.300000000000041123e-01
-4.900000000000031442e+00,6.300000000000041123e-01
-4.800000000000030909e+00,6.300000000000041123e-01
-4.650000000000030553e+00,6.300000000000041123e-01
-4.550000000000029132e+00,6.300000000000041123e-01
-4.450000000000028599e+00,6.300000000000041123e-01
-4.350000000000028066e+00,6.300000000000041123e-01
-4.250000000000026645e+00,6.300000000000041123e-01
-4.150000000000026112e+00,6.341176470588276715e-01
-4.050000000000025580e+00,6.282805429864295466e-01
-3.950000000000025047e+00,6.161085972850720571e-01
-3.850000000000024514e+00,6.012217194570176337e-01
-3.750000000000023537e+00,5.872398190045289290e-01
-3.650000000000022560e+00,5.777828054298682625e-01
-3.550000000000022027e+00,5.764705882352981758e-01
-3.450000000000021494e+00,5.800000000000040679e-01
-3.350000000000020961e+00,5.800000000000040679e-01
-3.250000000000019984e+00,5.800000000000040679e-01
-3.150000000000019451e+00,5.800000000000040679e-01
-3.050000000000018474e+00,5.800000000000040679e-01
-2.950000000000018385e+00,5.800000000000040679e-01
-2.850000000000017408e+00,5.800000000000040679e-01
-2.750000000000016875e+00,5.800000000000040679e-01
-2.650000000000015898e+00,5.800000000000040679e-01
-2.550000000000015810e+00,5.800000000000040679e-01
-2.450000000000014388e+00,5.800000000000040679e-01
-2.350000000000013856e+00,5.800000000000040679e-01
-2.250000000000012879e+00,5.800000000000040679e-01
-2.150000000000011902e+00,5.800000000000040679e-01
-2.050000000000011369e+00,5.800000000000040679e-01
-1.950000000000010392e+00,5.800000000000040679e-01
-1.850000000000009859e+00,5.800000000000040679e-01
-1.750000000000009104e+00,5.800000000000040679e-01
-1.650000000000008571e+00,5.841176470588275160e-01
-1.550000000000007594e+00,5.782805429864293911e-01
-1.450000000000007061e+00,5.661085972850719017e-01
-1.350000000000006528e+00,5.512217194570174783e-01
-1.250000000000005551e+00,5.372398190045288846e-01
-1.150000000000005018e+00,5.277828054298681071e-01
-1.050000000000004263e+00,5.264705882352980204e-01
-9.500000000000035083e-01,5.300000000000038014e-01
-8.500000000000030864e-01,5.300000000000038014e-01
-7.500000000000022204e-01,5.300000000000038014e-01
-6.500000000000016875e-01,5.300000000000038014e-01
-5.500000000000009326e-01,5.300000000000038014e-01
-4.500000000000001776e-01,5.300000000000038014e-01
-3.499999999999996447e-01,5.300000000000038014e-01
-2.499999999999987788e-01,5.300000000000038014e-01
-1.499999999999982181e-01,5.300000000000038014e-01
-4.999999999999750477e-02,5.341176470588273606e-01
5.000000000000322936e-02,5.282805429864292357e-01
1.500000000000037692e-01,5.161085972850716352e-01
2.500000000000046629e-01,5.012217194570173229e-01
3.500000000000051958e-01,4.872398190045286182e-01
4.500000000000059508e-01,4.777828054298679517e-01
5.500000000000065947e-01,4.764705882352978650e-01
6.500000000000072387e-01,4.800000000000037570e-01
7.500000000000081046e-01,4.800000000000037570e-01
8.500000000000085265e-01,4.800000000000037570e-01
9.500000000000093925e-01,4.800000000000037570e-01
1.050000000000010036e+00,4.800000000000037570e-01
1.150000000000010569e+00,4.800000000000037570e-01
1.250000000000011546e+00,4.800000000000037570e-01
1.350000000000012079e+00,4.800000000000037570e-01
1.450000000000012834e+00,4.800000000000037570e-01
1.550000000000013589e+00,4.800000000000037570e-01
1.650000000000014122e+00,4.800000000000037570e-01
1.750000000000015099e+00,4.835294117647096490e-01
1.850000000000015632e+00,4.822171945701394513e-01
1.950000000000016165e+00,4.727601809954787848e-01
2.050000000000016698e+00,4.587782805429900801e-01
2.150000000000017675e+00,4.438914027149356567e-01
2.250000000000018652e+00,4.317194570135781673e-01
2.350000000000019185e+00,4.258823529411800424e-01
2.450000000000019718e+00,4.300000000000036016e-01
2.550000000000020250e+00,4.300000000000036016e-01
2.650000000000020783e+00,4.300000000000036016e-01
2.750000000000021760e+00,4.300000000000036016e-01
2.850000000000021849e+00,4.300000000000036016e-01
2.950000000000022826e+00,4.300000000000036016e-01
3.050000000000023803e+00,4.300000000000036016e-01
3.150000000000024336e+00,4.376470588235330528e-01
3.250000000000024869e+00,4.381447963800940704e-01
3.350000000000025846e+00,4.093665158371072588e-01
3.450000000000025935e+00,3.588687782805458082e-01
3.550000000000027356e+00,3.011312217194593854e-01
3.650000000000027889e+00,2.506334841628979904e-01
3.750000000000028422e+00,2.218552036199114563e-01
3.850000000000028955e+00,2.223529411764725849e-01
3.950000000000029932e+00,2.264705882352961441e-01
4.050000000000030909e+00,2.277828054298662308e-01
4.150000000000030553e+00,2.372398190045268973e-01
4.250000000000031974e+00,2.512217194570156575e-01
4.350000000000032507e+00,2.661085972850699699e-01
4.450000000000033040e+00,2.782805429864274593e-01
4.550000000000034461e+00,2.876470588235315873e-01
4.650000000000034994e+00,2.822171945701378859e-01
4.750000000000035527e+00,2.727601809954772194e-01
4.850000000000036060e+00,2.587782805429885147e-01
4.950000000000036593e+00,2.438914027149342023e-01
5.050000000000038014e+00,2.317194570135766574e-01
5.150000000000037659e+00,2.258823529411784770e-01
5.250000000000039080e+00,2.300000000000020361e-01
5.350000000000039613e+00,2.300000000000020361e-01
5.450000000000040146e+00,2.300000000000020361e-01
5.600000000000040501e+00,2.300000000000020361e-01
5.700000000000041922e+00,2.300000000000020361e-01
5.850000000000042277e+00,2.300000000000020361e-01
5.950000000000042810e+00,2.300000000000020361e-01
6.100000000000044054e+00,2.300000000000020361e-01
6.200000000000045475e+00,2.300000000000020361e-01
6.350000000000045830e+00,2.300000000000020361e-01
6.450000000000047251e+00,2.300000000000020361e-01
6.550000000000047784e+00,2.300000000000020361e-01
6.650000000000048317e+00,2.300000000000020361e-01
6.800000000000048672e+00,2.300000000000020361e-01
6.900000000000050093e+00,2.300000000000020361e-01
7.000000000000050626e+00,2.300000000000020361e-01
7.100000000000051159e+00,2.300000000000020361e-01
7.200000000000052580e+00,2.300000000000020361e-01
7.350000000000052935e+00,2.300000000000020361e-01
7.500000000000053291e+00,2.300000000000020361e-01
7.600000000000054712e+00,2.300000000000020361e-01
7.700000000000056133e+00,2.300000000000020361e-01
7.850000000000055600e+00,2.300000000000020361e-01
7.950000000000057021e+00,2.300000000000020361e-01
8.050000000000057554e+00,2.300000000000020361e-01
8.153529411764763424e+00,2.223529411764725849e-01
8.259864253393725875e+00,2.218552036199114563e-01
8.387013574660693749e+00,2.642081447963822716e-01
8.450904977375625293e+00,3.718552036199122557e-01
8.459864253393725164e+00,4.723529411764740837e-01
8.453529411764765911e+00,5.800000000000041789e-01
8.450000000000059686e+00,6.800000000000050449e-01
8.450000000000059686e+00,7.800000000000055778e-01
8.450000000000059686e+00,8.800000000000063327e-01
8.450000000000059686e+00,9.800000000000068656e-01
8.450000000000059686e+00,1.080000000000007621e+00
8.450000000000059686e+00,1.180000000000008376e+00
8.450000000000059686e+00,1.280000000000008908e+00
8.445882352941236348e+00,1.380000000000009663e+00
8.451719457013634695e+00,1.480000000000010418e+00
8.468009049773815633e+00,1.580000000000010951e+00
8.477058823529473486e+00,1.680000000000011706e+00
8.478868778280604701e+00,1.780000000000012461e+00
8.473438914027211055e+00,1.880000000000012994e+00
8.460769230769290772e+00,1.980000000000013971e+00
8.447782805429923769e+00,2.080000000000014282e+00
8.446470588235353461e+00,2.180000000000015259e+00
8.450000000000059686e+00,2.280000000000015792e+00
8.450000000000059686e+00,2.380000000000016325e+00
8.450000000000059686e+00,2.480000000000017302e+00
8.450000000000059686e+00,2.580000000000017835e+00
8.450000000000059686e+00,2.680000000000018812e+00
8.450000000000059686e+00,2.780000000000018900e+00
8.450000000000059686e+00,2.880000000000019877e+00
8.450000000000059686e+00,2.980000000000020410e+00
8.450000000000059686e+00,3.080000000000021387e+00
8.450000000000059686e+00,3.180000000000021920e+00
8.450000000000059686e+00,3.280000000000022453e+00
8.450000000000059686e+00,3.380000000000023430e+00
8.450000000000059686e+00,3.480000000000024407e+00
8.450000000000059686e+00,3.580000000000024496e+00
8.450000000000059686e+00,3.680000000000025473e+00
8.450000000000059686e+00,3.780000000000026450e+00
8.450000000000059686e+00,3.880000000000027427e+00
8.450000000000059686e+00,3.980000000000027516e+00
8.450000000000059686e+00,4.080000000000028493e+00
8.450000000000059686e+00,4.180000000000029026e+00
8.450000000000059686e+00,4.280000000000029559e+00
8.450000000000059686e+00,4.380000000000030091e+00
8.450000000000059686e+00,4.480000000000030624e+00
8.450000000000059686e+00,4.580000000000032045e+00
8.450000000000059686e+00,4.680000000000032578e+00
8.450000000000059686e+00,4.780000000000033111e+00
8.450000000000059686e+00,4.880000000000033644e+00
8.450000000000059686e+00,4.980000000000035065e+00
8.450000000000059686e+00,5.080000000000035598e+00
8.450000000000059686e+00,5.180000000000036131e+00
8.450000000000059686e+00,5.280000000000036664e+00
8.450000000000059686e+00,5.380000000000037197e+00
8.450000000000059686e+00,5.480000000000037730e+00
8.450000000000059686e+00,5.580000000000038263e+00
8.450000000000059686e+00,5.730000000000039506e+00
8.450000000000059686e+00,5.830000000000040039e+00
8.450000000000059686e+00,5.930000000000040572e+00
8.450000000000059686e+00,6.030000000000041993e+00
8.450000000000059686e+00,6.130000000000042526e+00
8.450000000000059686e+00,6.280000000000042881e+00
8.450000000000059686e+00,6.380000000000044302e+00
8.450000000000059686e+00,6.480000000000044835e+00
8.450000000000059686e+00,6.580000000000045368e+00
8.449411764705942574e+00,6.680000000000046789e+00
8.449819004524947275e+00,6.780000000000047322e+00
8.458371040724042444e+00,6.880000000000047855e+00
8.471447963800965653e+00,6.980000000000048388e+00
8.485429864253456245e+00,7.080000000000049809e+00
8.496696832579246461e+00,7.180000000000049454e+00
8.501628959276079200e+00,7.280000000000050875e+00
8.503529411764766621e+00,7.380000000000050520e+00
8.500000000000062172e+00,7.480000000000051941e+00
8.500000000000062172e+00,7.580000000000053362e+00
8.500000000000062172e+00,7.730000000000053717e+00
8.500000000000062172e+00,7.830000000000054250e+00
8.500000000000062172e+00,7.930000000000054783e+00
8.500000000000062172e+00,8.080000000000055138e+00
8.500000000000062172e+00,8.180000000000056559e+00
8.500000000000062172e+00,8.280000000000057980e+00
8.500000000000062172e+00,8.430000000000056559e+00
8.500000000000062172e+00,8.530000000000057980e+00
8.507647058823591735e+00,8.630000000000059401e+00
8.508144796380152641e+00,8.737647058823588608e+00
8.465791855203681493e+00,8.880904977375626785e+00
8.358144796380150510e+00,8.967013574660695596e+00
8.257647058823589958e+00,8.988144796380153068e+00
8.150000000000057199e+00,8.987647058823592161e+00
8.050000000000057554e+00,8.980000000000062599e+00
7.900000000000057199e+00,8.980000000000062599e+00
7.750000000000056843e+00,8.980000000000062599e+00
7.650000000000055422e+00,8.980000000000062599e+00
7.550000000000054889e+00,8.980000000000062599e+00
7.450000000000054357e+00,8.980000000000062599e+00
7.350000000000052935e+00,8.980000000000062599e+00
7.200000000000052580e+00,8.980000000000062599e+00
7.100000000000051159e+00,8.980000000000062599e+00
6.950000000000050804e+00,8.980000000000062599e+00
6.850000000000049383e+00,8.980000000000062599e+00
6.750000000000048850e+00,8.980000000000062599e+00
6.650000000000048317e+00,8.980000000000062599e+00
6.550000000000047784e+00,8.980000000000062599e+00
6.450000000000047251e+00,8.980000000000062599e+00
6.350000000000045830e+00,8.975882352941239262e+00
6.250000000000046185e+00,8.981719457013637609e+00
6.150000000000044764e+00,8.993891402714995209e+00
6.050000000000044231e+00,9.008778280543049632e+00
5.950000000000042810e+00,9.022760180995538448e+00
5.850000000000042277e+00,9.032217194570199226e+00
5.750000000000042633e+00,9.033529411764767758e+00
5.650000000000041211e+00,9.030000000000063309e+00
5.550000000000040679e+00,9.030000000000063309e+00
5.450000000000040146e+00,9.030000000000063309e+00
5.300000000000039790e+00,9.030000000000063309e+00
5.200000000000038369e+00,9.030000000000063309e+00
5.050000000000038014e+00,9.030000000000063309e+00
4.950000000000036593e+00,9.030000000000063309e+00
4.850000000000036060e+00,9.030000000000063309e+00
4.750000000000035527e+00,9.030000000000063309e+00
4.650000000000034994e+00,9.030000000000063309e+00
4.550000000000034461e+00,9.025882352941238196e+00
4.450000000000033040e+00,9.031719457013636543e+00
4.350000000000032507e+00,9.043891402714994143e+00
4.250000000000031974e+00,9.058778280543048567e+00
4.150000000000030553e+00,9.072760180995539159e+00
4.050000000000030909e+00,9.082217194570199936e+00
