x_m,y_m
3.950000000000029932e+00,9.083529411764770245e+00
3.850000000000028955e+00,9.080000000000064020e+00
3.750000000000028422e+00,9.080000000000064020e+00
3.650000000000027889e+00,9.080000000000064020e+00
3.550000000000027356e+00,9.075882352941240683e+00
3.450000000000025935e+00,9.081719457013637253e+00
3.350000000000025846e+00,9.093891402714994854e+00
3.250000000000024869e+00,9.108778280543049277e+00
3.150000000000024336e+00,9.122760180995538093e+00
3.050000000000023803e+00,9.132217194570197094e+00
2.950000000000022826e+00,9.133529411764767403e+00
2.850000000000021849e+00,9.130000000000061178e+00
2.750000000000021760e+00,9.130000000000061178e+00
2.650000000000020783e+00,9.130000000000061178e+00
2.550000000000020250e+00,9.126470588235356729e+00
2.450000000000019718e+00,9.127782805429925261e+00
2.350000000000019185e+00,9.137239819004587815e+00
2.250000000000018652e+00,9.151221719457076631e+00
2.150000000000017675e+00,9.166108597285129278e+00
2.050000000000016698e+00,9.178280542986488655e+00
1.950000000000016165e+00,9.184117647058887002e+00
1.850000000000015632e+00,9.180000000000063665e+00
1.750000000000015099e+00,9.180000000000063665e+00
1.650000000000014122e+00,9.180000000000063665e+00
1.550000000000013589e+00,9.180000000000063665e+00
1.450000000000012834e+00,9.180000000000063665e+00
1.350000000000012079e+00,9.180000000000063665e+00
1.250000000000011546e+00,9.180000000000063665e+00
1.150000000000010569e+00,9.176470588235357440e+00
1.050000000000010036e+00,9.177782805429927748e+00
9.500000000000093925e-01,9.190769230769294751e+00
8.500000000000085265e-01,9.203438914027213258e+00
7.500000000000081046e-01,9.208868778280606904e+00
6.500000000000072387e-01,9.207058823529475688e+00
5.500000000000065947e-01,9.198009049773819612e+00
4.500000000000059508e-01,9.181719457013638674e+00
3.500000000000051958e-01,9.175882352941240327e+00
2.500000000000046629e-01,9.180000000000063665e+00
1.500000000000037692e-01,9.180000000000063665e+00
5.000000000000322936e-02,9.180000000000063665e+00
-4.999999999999750477e-02,9.180000000000063665e+00
-1.499999999999982181e-01,9.180000000000063665e+00
-2.499999999999987788e-01,9.180000000000063665e+00
-3.499999999999996447e-01,9.176470588235357440e+00
-4.500000000000001776e-01,9.177782805429927748e+00
-5.500000000000009326e-01,9.187239819004588526e+00
-6.500000000000016875e-01,9.201221719457077342e+00
-7.500000000000022204e-01,9.216108597285131765e+00
-8.500000000000030864e-01,9.228280542986489365e+00
-9.500000000000035083e-01,9.234117647058887712e+00
-1.050000000000004263e+00,9.230000000000064375e+00
-1.150000000000005018e+00,9.230000000000064375e+00
-1.250000000000005551e+00,9.230000000000064375e+00
-1.350000000000006528e+00,9.230000000000064375e+00
-1.450000000000007061e+00,9.225882352941239262e+00
-1.550000000000007594e+00,9.231719457013637609e+00
-1.650000000000008571e+00,9.243891402714996985e+00
-1.750000000000009104e+00,9.258778280543051409e+00
-1.850000000000009859e+00,9.272760180995540225e+00
-1.950000000000010392e+00,9.282217194570201002e+00
-2.050000000000011369e+00,9.283529411764771311e+00
-2.150000000000011902e+00,9.280000000000065086e+00
-2.250000000000012879e+00,9.280000000000065086e+00
-2.350000000000013856e+00,9.280000000000065086e+00
-2.450000000000014388e+00,9.280000000000065086e+00
-2.550000000000015810e+00,9.280000000000065086e+00
-2.650000000000015898e+00,9.280000000000065086e+00
-2.750000000000016875e+00,9.280000000000065086e+00
-2.850000000000017408e+00,9.280000000000065086e+00
-2.950000000000018385e+00,9.280000000000065086e+00
-3.050000000000018474e+00,9.280000000000065086e+00
-3.150000000000019451e+00,9.275882352941241749e+00
-3.250000000000019984e+00,9.281719457013640096e+00
-3.350000000000020961e+00,9.293891402714997696e+00
-3.450000000000021494e+00,9.308778280543052119e+00
-3.550000000000022027e+00,9.322760180995540935e+00
-3.650000000000022560e+00,9.332217194570201713e+00
-3.750000000000023537e+00,9.333529411764772021e+00
-3.850000000000024514e+00,9.330000000000065796e+00
-3.950000000000025047e+00,9.330000000000065796e+00
-4.050000000000025580e+00,9.330000000000065796e+00
-4.150000000000026112e+00,9.330000000000065796e+00
-4.250000000000026645e+00,9.330000000000065796e+00
-4.350000000000028066e+00,9.330000000000065796e+00
-4.450000000000028599e+00,9.330000000000065796e+00
-4.550000000000029132e+00,9.330000000000065796e+00
-4.650000000000030553e+00,9.330000000000065796e+00
-4.750000000000030198e+00,9.326470588235359571e+00
-4.850000000000030731e+00,9.327782805429929880e+00
-4.950000000000031264e+00,9.337239819004590657e+00
-5.050000000000032685e+00,9.351221719457077697e+00
-5.150000000000032330e+00,9.366108597285132120e+00
-5.250000000000033751e+00,9.378280542986487944e+00
-5.350000000000034284e+00,9.384117647058886291e+00
-5.450000000000034817e+00,9.380000000000062954e+00
-5.550000000000035350e+00,9.380000000000062954e+00
-5.650000000000036771e+00,9.380000000000062954e+00
-5.750000000000037303e+00,9.376470588235356729e+00
-5.850000000000037836e+00,9.377782805429927038e+00
-5.950000000000039257e+00,9.387239819004587815e+00
-6.050000000000039790e+00,9.401221719457076631e+00
-6.150000000000039435e+00,9.416108597285132831e+00
-6.250000000000040856e+00,9.428280542986490431e+00
-6.350000000000040501e+00,9.434117647058888778e+00
-6.450000000000041922e+00,9.430000000000065441e+00
-6.550000000000042455e+00,9.430000000000065441e+00
-6.650000000000042988e+00,9.430000000000065441e+00
-6.750000000000044409e+00,9.430000000000065441e+00
-6.850000000000044942e+00,9.430000000000065441e+00
-6.950000000000045475e+00,9.430000000000065441e+00
-7.050000000000046008e+00,9.430000000000065441e+00
-7.200000000000046363e+00,9.430000000000065441e+00
-7.300000000000047784e+00,9.430000000000065441e+00
-7.400000000000048317e+00,9.426470588235359216e+00
-7.500000000000047962e+00,9.427782805429929525e+00
-7.600000000000049383e+00,9.437239819004590302e+00
-7.700000000000050804e+00,9.451221719457079118e+00
-7.800000000000050449e+00,9.466108597285133541e+00
-7.900000000000051870e+00,9.478280542986489365e+00
-8.000000000000053291e+00,9.484117647058887712e+00
-8.100000000000052935e+00,9.480000000000064375e+00
-8.250000000000053291e+00,9.480000000000064375e+00
-8.350000000000054712e+00,9.480000000000064375e+00
-8.500000000000055067e+00,9.480000000000064375e+00
-8.600000000000056488e+00,9.480000000000064375e+00
-8.750000000000056843e+00,9.480000000000064375e+00
-8.850000000000058265e+00,9.480000000000064375e+00
-8.950000000000059686e+00,9.480000000000064375e+00
-9.100000000000060041e+00,9.480000000000064375e+00
-9.250000000000060396e+00,9.480000000000064375e+00
-9.350000000000061817e+00,9.480000000000064375e+00
-9.450000000000063238e+00,9.480000000000064375e+00
-9.600000000000063594e+00,9.480000000000064375e+00
-9.700000000000065015e+00,9.480000000000064375e+00
-9.850000000000065370e+00,9.480000000000064375e+00
-9.950000000000066791e+00,9.475882352941241038e+00
-1.005000000000006644e+01,9.481719457013639385e+00
-1.015000000000006786e+01,9.493891402714996985e+00
-1.025000000000006750e+01,9.508778280543053185e+00
-1.035000000000006892e+01,9.522760180995542001e+00
-1.045000000000006857e+01,9.532217194570202778e+00
-1.055000000000006999e+01,9.533529411764773087e+00
-1.065000000000007141e+01,9.530000000000066862e+00
-1.080000000000007176e+01,9.530000000000066862e+00
-1.090000000000007319e+01,9.530000000000066862e+00
-1.105000000000007176e+01,9.530000000000066862e+00
-1.115000000000007496e+01,9.530000000000066862e+00
-1.130000000000007354e+01,9.530000000000066862e+00
-1.140000000000007674e+01,9.530000000000066862e+00
-1.150000000000007638e+01,9.526470588235360637e+00
-1.160000000000007780e+01,9.527782805429930946e+00
-1.170000000000007745e+01,9.537239819004591723e+00
-1.180000000000007887e+01,9.551221719457080539e+00
-1.190000000000008029e+01,9.566108597285134962e+00
-1.200000000000007994e+01,9.578280542986492563e+00
-1.210000000000008136e+01,9.584117647058890910e+00
-1.220000000000008100e+01,9.580000000000067573e+00
-1.230000000000008242e+01,9.580000000000067573e+00
-1.240000000000008384e+01,9.576470588235361348e+00
-1.250000000000008349e+01,9.577782805429931656e+00
-1.260000000000008491e+01,9.587239819004592434e+00
-1.270000000000008633e+01,9.601221719457081250e+00
-1.280000000000008598e+01,9.616108597285133897e+00
-1.290000000000008740e+01,9.628280542986489721e+00
-1.300000000000008882e+01,9.634117647058888068e+00
-1.310000000000008669e+01,9.630000000000064730e+00
-1.325000000000008882e+01,9.630000000000064730e+00
-1.335000000000009024e+01,9.630000000000064730e+00
-1.350000000000008882e+01,9.630000000000064730e+00
-1.365000000000009095e+01,9.630000000000064730e+00
-1.380000000000009130e+01,9.630000000000064730e+00
-1.390000000000009450e+01,9.630000000000064730e+00
-1.405000000000009308e+01,9.630000000000064730e+00
-1.415000000000009628e+01,9.630000000000064730e+00
-1.430000000000009486e+01,9.630000000000064730e+00
-1.440000000000009805e+01,9.630000000000064730e+00
-1.455000000000009663e+01,9.630000000000064730e+00
-1.465352941176480428e+01,9.637647058823594293e+00
-1.475633484162905873e+01,9.638144796380155199e+00
-1.488873303167430784e+01,9.595791855203685827e+00
-1.497212669683268160e+01,9.488144796380154844e+00
-1.499597285067883412e+01,9.387647058823592516e+00
-1.500180995475123247e+01,9.280000000000065086e+00
-1.500411764705892459e+01,9.180000000000063665e+00
-1.500000000000010125e+01,9.080000000000062244e+00
-1.500000000000010125e+01,8.930000000000061888e+00
-1.500000000000010125e+01,8.780000000000061533e+00
-1.500000000000010125e+01,8.630000000000059401e+00
-1.500000000000010125e+01,8.530000000000057980e+00
-1.500000000000010125e+01,8.430000000000056559e+00
-1.500000000000010125e+01,8.280000000000057980e+00
-1.500000000000010125e+01,8.180000000000056559e+00
-1.500000000000010125e+01,8.080000000000055138e+00
-1.500000000000010125e+01,7.930000000000054783e+00
-1.499588235294127792e+01,7.830000000000054250e+00
-1.500171945701367626e+01,7.730000000000053717e+00
-1.501389140271503386e+01,7.630000000000054072e+00
-1.502877828054309006e+01,7.530000000000052651e+00
-1.504276018099557533e+01,7.430000000000051230e+00
-1.505221719457023610e+01,7.330000000000050697e+00
-1.505352941176480641e+01,7.230000000000050164e+00
-1.505000000000010019e+01,7.130000000000048743e+00
-1.504647058823539396e+01,7.030000000000049099e+00
-1.504778280542996427e+01,6.930000000000047677e+00
-1.505723981900462505e+01,6.830000000000046256e+00
-1.507122171945711386e+01,6.730000000000046612e+00
-1.508610859728516829e+01,6.630000000000046079e+00
-1.509828054298652589e+01,6.530000000000045546e+00
-1.510411764705892423e+01,6.430000000000044125e+00
-1.510000000000010090e+01,6.330000000000044480e+00
-1.510000000000010090e+01,6.180000000000043237e+00
-1.509588235294127756e+01,6.080000000000041815e+00
-1.510171945701367591e+01,5.980000000000041283e+00
-1.511389140271503351e+01,5.880000000000041638e+00
-1.512877828054308793e+01,5.780000000000040217e+00
-1.514217194570145963e+01,5.680000000000038796e+00
-1.515615384615394845e+01,5.580000000000038263e+00
-1.515665158371050936e+01,5.480000000000037730e+00
-1.515533936651593905e+01,5.380000000000037197e+00
-1.516389140271503422e+01,5.280000000000036664e+00
-1.517515837104082799e+01,5.180000000000036131e+00
-1.518552036199105437e+01,5.080000000000035598e+00
-1.519828054298652908e+01,4.980000000000035065e+00
-1.520411764705892743e+01,4.880000000000033644e+00
-1.520000000000010409e+01,4.780000000000033111e+00
-1.520000000000010409e+01,4.680000000000032578e+00
-1.520000000000010409e+01,4.580000000000032045e+00
-1.520000000000010409e+01,4.480000000000030624e+00
-1.520000000000010409e+01,4.380000000000030091e+00
-1.520000000000010409e+01,4.280000000000029559e+00
-1.520000000000010409e+01,4.180000000000029026e+00
-1.520000000000010409e+01,4.080000000000028493e+00
-1.520000000000010409e+01,3.980000000000027516e+00
-1.520000000000010409e+01,3.880000000000027427e+00
-1.519647058823539787e+01,3.780000000000026450e+00
-1.519778280542996818e+01,3.680000000000025473e+00
-1.520723981900462896e+01,3.580000000000024496e+00
-1.522122171945711600e+01,3.480000000000024407e+00
-1.523610859728517042e+01,3.380000000000023430e+00
-1.524828054298652802e+01,3.280000000000022453e+00
-1.525411764705892637e+01,3.180000000000021920e+00
-1.525000000000010303e+01,3.080000000000021387e+00
-1.525000000000010303e+01,2.980000000000020410e+00
-1.525000000000010303e+01,2.880000000000019877e+00
-1.525000000000010303e+01,2.780000000000018900e+00
-1.524647058823539680e+01,2.680000000000018812e+00
-1.524778280542996711e+01,2.580000000000017835e+00
-1.525723981900462789e+01,2.480000000000017302e+00
-1.527122171945711671e+01,2.380000000000016325e+00
-1.528610859728517113e+01,2.280000000000015792e+00
-1.529828054298652873e+01,2.180000000000015259e+00
-1.530411764705892708e+01,2.080000000000014282e+00
-1.530000000000010374e+01,1.980000000000013971e+00
-1.530000000000010374e+01,1.880000000000012994e+00
-1.530000000000010374e+01,1.780000000000012461e+00
-1.530000000000010374e+01,1.680000000000011706e+00
-1.530000000000010374e+01,1.580000000000010951e+00
-1.530000000000010374e+01,1.480000000000010418e+00
-1.530000000000010374e+01,1.380000000000009663e+00
-1.530764705882363330e+01,1.276470588235302905e+00
-1.530814479638019421e+01,1.174253393665166456e+00
-1.526579185520372306e+01,1.035746606334849051e+00
-1.515814479638019208e+01,9.503167420814550015e-01
-1.505764705882363330e+01,9.273755656108666479e-01
-1.495000000000009877e+01,9.242533936651653459e-01
-1.485000000000010090e+01,9.264705882353010402e-01
-1.475000000000009948e+01,9.300000000000070433e-01
-1.465000000000009805e+01,9.300000000000070433e-01
-1.455000000000009663e+01,9.341176470588306024e-01
-1.445000000000009699e+01,9.282805429864322555e-01
-1.435000000000009379e+01,9.161085972850746550e-01
-1.425000000000009592e+01,9.012217194570200096e-01
-1.415000000000009628e+01,8.872398190045309718e-01
-1.405000000000009308e+01,8.777828054298701943e-01
-1.395000000000009344e+01,8.764705882352998856e-01
-1.385000000000009379e+01,8.800000000000058886e-01
-1.370000000000009166e+01,8.800000000000058886e-01
-1.355000000000009130e+01,8.800000000000058886e-01
-1.345000000000009166e+01,8.835294117647118917e-01
-1.335000000000009024e+01,8.822171945701415829e-01
-1.325000000000008882e+01,8.727601809954810275e-01
-1.315000000000008917e+01,8.587782805429923227e-01
-1.305000000000008775e+01,8.438914027149380104e-01
-1.295000000000008633e+01,8.317194570135804099e-01
-1.285000000000008491e+01,8.258823529411822850e-01
-1.275000000000008527e+01,8.300000000000058442e-01
-1.265000000000008384e+01,8.300000000000058442e-01
-1.255000000000008242e+01,8.300000000000058442e-01
-1.240000000000008384e+01,8.300000000000058442e-01
-1.225000000000008171e+01,8.300000000000058442e-01
-1.210000000000008136e+01,8.300000000000058442e-01
-1.195000000000008100e+01,8.300000000000058442e-01
-1.185000000000007958e+01,8.300000000000058442e-01
-1.175000000000007816e+01,8.300000000000058442e-01
-1.160000000000007780e+01,8.300000000000058442e-01
-1.145000000000007745e+01,8.300000000000058442e-01
-1.135000000000007603e+01,8.300000000000058442e-01
-1.125000000000007461e+01,8.300000000000058442e-01
-1.115000000000007496e+01,8.335294117647116252e-01
-1.105000000000007176e+01,8.322171945701415385e-01
-1.095000000000007390e+01,8.227601809954807610e-01
-1.085000000000007248e+01,8.087782805429921673e-01
-1.075000000000007105e+01,7.938914027149377439e-01
